openmlid,name,numinstances,numattributes,numericattributes,categoricalattributes,attributesafterbinarization,numlabels,numcategories,totalvariance,v50,v90,v95,v99
3,kr-vs-kp,3196,37,0,36,75,2,6,9.485787342125091,21.0,46.0,53.0,62.0
6,letter,20000,17,16,0,17,26,0,85.50010151749672,6.0,14.0,15.0,16.0
12,mfeat-factors,2000,217,216,0,217,10,0,989118.4936900005,34.0,85.0,95.0,107.0
14,mfeat-fourier,2000,77,76,0,77,10,0,0.41933171331568864,13.0,52.0,63.0,74.0
16,mfeat-karhunen,2000,65,64,0,65,10,0,415.2539445034542,8.0,36.0,46.0,60.0
18,mfeat-morphological,2000,7,6,0,7,10,0,14113384.386934822,1.0,1.0,1.0,1.0
21,car,1728,7,0,6,22,4,21,4.250000000000001,10.0,19.0,20.0,21.0
22,mfeat-zernike,2000,48,47,0,48,10,0,136722.2197692675,6.0,19.0,22.0,27.0
23,cmc,1473,10,2,7,25,3,16,76.56715377819069,1.0,2.0,2.0,15.0
24,mushroom,8124,23,0,22,126,2,117,11.179705699035699,25.0,61.0,72.0,91.0
26,nursery,12960,9,0,8,28,5,25,5.466666666666669,13.0,24.0,26.0,27.0
28,optdigits,5620,65,64,0,65,10,0,1203.8624237914926,17.0,36.0,41.0,45.0
30,page-blocks,5473,11,10,0,11,5,0,28712241.624904025,1.0,2.0,3.0,3.0
31,credit-g,1000,21,7,13,64,2,52,7960159.925096997,1.0,1.0,1.0,1.0
32,pendigits,10992,17,16,0,17,10,0,14873.409581232228,6.0,13.0,14.0,16.0
36,segment,2310,20,19,0,20,7,0,22505.06432994352,3.0,8.0,9.0,11.0
38,sick,3772,30,7,22,53,2,5,3369.879046781501,2.0,4.0,4.0,4.0
44,spambase,4601,58,57,0,57,2,0,406594.0333162254,1.0,1.0,2.0,2.0
46,splice,3190,62,0,61,3465,3,3465,45.42615147256808,114.0,217.0,231.0,2016.0
57,hypothyroid,3772,30,7,22,53,4,5,3369.879046781501,2.0,4.0,4.0,4.0
60,waveform-5000,5000,41,40,0,40,3,0,69.43539535241601,11.0,33.0,37.0,40.0
179,adult,48842,15,2,12,121,2,117,11151981865.832748,1.0,1.0,1.0,1.0
180,covertype,110393,55,14,40,94,7,0,4319874.430024543,1.0,2.0,2.0,4.0
181,yeast,1484,9,8,0,8,10,0,0.08320608762105768,3.0,6.0,7.0,8.0
182,satimage,6430,37,36,0,36,6,0,35.99598570924514,18.0,33.0,35.0,36.0
183,abalone,4177,9,7,1,10,28,3,1.0121280445019118,3.0,5.0,6.0,9.0
184,kropt,28056,7,0,6,48,18,48,4.8331932869362495,16.0,34.0,37.0,40.0
185,baseball,1340,18,15,2,1361,3,1346,5557590.10487531,1.0,3.0,5.0,7.0
293,covertype,581012,55,0,0,54,2,0,9.94925594329834,5.0,9.0,10.0,10.0
300,isolet,7797,618,617,0,617,26,0,114.8887959059978,185.0,466.0,520.0,578.0
351,codrna,488565,9,0,0,8,2,0,7.9935245513916025,4.0,8.0,8.0,8.0
354,poker,1025010,11,0,0,10,2,0,9.99998950958252,5.0,9.0,10.0,10.0
357,vehicle_sensIT,98528,101,0,0,100,2,0,99.99899291992188,51.0,91.0,96.0,100.0
389,fbis.wc,2463,2001,0,0,2000,17,0,54660.37109375,55.0,619.0,912.0,1467.0
390,new3s.wc,9558,26833,0,0,26832,44,0,1370616.5,17.0,877.0,1980.0,6367.0
391,re0.wc,1504,2887,0,0,2886,13,0,2155.228271484375,114.0,734.0,1063.0,1565.0
392,oh0.wc,1003,3183,0,0,3182,10,0,4264.20947265625,254.0,1104.0,1437.0,2097.0
393,la2s.wc,3075,12433,0,0,12432,6,0,32455.37890625,342.0,2477.0,3729.0,6541.0
395,re1.wc,1657,3759,0,0,3758,25,0,3726.2265625,189.0,1101.0,1505.0,2230.0
396,la1s.wc,3204,13196,0,0,13195,6,0,39652.82421875,247.0,2362.0,3632.0,6681.0
398,wap.wc,1560,8461,0,0,8460,20,0,8580.7998046875,308.0,2082.0,2951.0,4531.0
399,ohscal.wc,11162,11466,0,0,11465,10,0,22914.40234375,1023.0,4493.0,5781.0,8061.0
401,oh10.wc,1050,3239,0,0,3238,10,0,5182.5478515625,269.0,1171.0,1527.0,2193.0
554,mnist_784,70000,785,784,0,784,10,0,3429974.4477445083,141.0,298.0,345.0,435.0
679,rmftsa_sleepdata,1024,3,2,0,2,4,0,228.981883084774,1.0,1.0,1.0,1.0
715,fri_c3_1000_25,1000,26,25,0,25,2,0,24.9750015498684,13.0,23.0,24.0,25.0
718,fri_c4_1000_100,1000,101,100,0,100,2,0,99.90000582706965,50.0,90.0,95.0,99.0
720,abalone,4177,9,7,1,10,2,3,1.0121280445019118,3.0,5.0,6.0,9.0
722,pol,15000,49,48,0,48,2,0,5307.469262653333,5.0,13.0,16.0,22.0
723,fri_c4_1000_25,1000,26,25,0,25,2,0,24.975001262336768,13.0,23.0,24.0,25.0
727,2dplanes,40768,11,10,0,10,2,0,7.0013916308640205,5.0,9.0,10.0,10.0
728,analcatdata_supreme,4052,8,7,0,7,2,0,98.176562108678,1.0,1.0,1.0,2.0
734,ailerons,13750,41,40,0,40,2,0,68497.47731932919,1.0,1.0,1.0,2.0
735,cpu_small,8192,13,12,0,12,2,0,255241712554.4704,1.0,2.0,3.0,3.0
737,space_ga,3107,7,6,0,6,2,0,131649086863744.12,1.0,1.0,1.0,1.0
740,fri_c3_1000_10,1000,11,10,0,10,2,0,9.990000540569225,5.0,9.0,10.0,10.0
741,rmftsa_sleepdata,1024,3,1,1,5,2,4,229.663369178772,1.0,1.0,1.0,1.0
743,fri_c1_1000_5,1000,6,5,0,5,2,0,4.995000268690414,3.0,5.0,5.0,5.0
751,fri_c4_1000_10,1000,11,10,0,10,2,0,9.99000058184632,5.0,9.0,10.0,10.0
752,puma32H,8192,33,32,0,32,2,0,9421.428854200029,3.0,5.0,5.0,5.0
761,cpu_act,8192,22,21,0,21,2,0,255241769210.2356,1.0,2.0,3.0,3.0
772,quake,2178,4,3,0,3,2,0,28616.03934949473,2.0,2.0,2.0,3.0
797,fri_c4_1000_50,1000,51,50,0,50,2,0,49.95000316768464,25.0,45.0,48.0,50.0
799,fri_c0_1000_5,1000,6,5,0,5,2,0,4.995000212168182,3.0,5.0,5.0,5.0
803,delta_ailerons,7129,6,5,0,5,2,0,0.0003223367505840989,1.0,3.0,3.0,4.0
806,fri_c3_1000_50,1000,51,50,0,50,2,0,49.95000286530893,25.0,45.0,48.0,50.0
807,kin8nm,8192,9,8,0,8,2,0,6.5556335405553225,4.0,8.0,8.0,8.0
813,fri_c3_1000_5,1000,6,5,0,5,2,0,4.9950002999253735,3.0,5.0,5.0,5.0
816,puma8NH,8192,9,8,0,8,2,0,7.3279369418392175,4.0,6.0,6.0,8.0
819,delta_elevators,9517,7,6,0,6,2,0,674.148778737821,1.0,1.0,1.0,2.0
821,house_16H,22784,17,16,0,16,2,0,4338985740.170146,1.0,1.0,1.0,1.0
822,cal_housing,20640,9,8,0,8,2,0,6365403.567070389,1.0,2.0,3.0,4.0
823,houses,20640,9,8,0,8,2,0,13321868400.371202,1.0,1.0,1.0,1.0
833,bank32nh,8192,33,32,0,32,2,0,50.07108046085095,3.0,13.0,21.0,27.0
837,fri_c1_1000_50,1000,51,50,0,50,2,0,49.95000301423367,25.0,45.0,48.0,50.0
843,house_8L,22784,9,8,0,8,2,0,622469199.5176129,1.0,1.0,1.0,1.0
845,fri_c0_1000_10,1000,11,10,0,10,2,0,9.990000531195463,5.0,9.0,10.0,10.0
846,elevators,16599,19,18,0,18,2,0,77831.16270643375,1.0,1.0,1.0,1.0
847,wind,6574,15,14,0,14,2,0,370.4425857779688,5.0,12.0,13.0,14.0
849,fri_c0_1000_25,1000,26,25,0,25,2,0,24.97500151305969,13.0,23.0,24.0,25.0
866,fri_c2_1000_50,1000,51,50,0,50,2,0,49.950002890322324,25.0,45.0,48.0,50.0
871,pollen,3848,6,5,0,5,2,0,240.54238485898847,2.0,4.0,4.0,5.0
881,mv,40768,11,7,3,14,2,3,16794.809694620624,1.0,2.0,2.0,2.0
897,colleges_aaup,1161,17,13,3,1209,2,1196,5928177.851297399,1.0,1.0,1.0,5.0
901,fried,40768,11,10,0,10,2,0,0.8314360502357321,5.0,9.0,10.0,10.0
903,fri_c2_1000_25,1000,26,25,0,25,2,0,24.975001396958238,13.0,23.0,24.0,25.0
